-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/70a3ab1f0e5fb3a756837a9b59059a7f/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/557d1abd1d79e78ed7c19e6f22d82683/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/ad2d5e00ad32dcb2f5a55fc098fe539c/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/2851ed0a886cb9cd4b63ea6488087a71/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b2267d6cbfde8ce8561bdeae1cf05487/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/316c7c1bfca85c81cf661305fbe8a7e5/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0a7d1532ca8bf0d57f86c69f4acb039/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/09eb70203f7abddfe9f851bf3469100e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/e32ca2de34a76409f1ec6518b70f0a5f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/82d2fe91476fd519e7be0c13371add66/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/21d0a14c4192c1f2f444bf40c51dfeae/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/52535523e184561df0aeee595a585b2c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/a0aa94fe41af7cd9e3b014d6cdfd688d/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/b1bd39c48b0448dc369c65ddcb5eb51b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] /home/luis/.gradle/caches/8.11.1/transforms/b8fae76c1a954e24ec8438695a5a47ef/transformed/accompanist-drawablepainter-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/d3a391c973325a99a17b95b2de163973/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/luis/.gradle/caches/8.11.1/transforms/3ed79ca0e9d8ede4eb26aa1b15fe1a7e/transformed/maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-ads:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/5c1e4b127508f5e5e73a070805626e2e/transformed/play-services-ads-24.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/luis/.gradle/caches/8.11.1/transforms/3a1dc888ed164ba6028037f95b1b0d4e/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/bc4385820614a41ed78e6a8e077cb5d7/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/luis/.gradle/caches/8.11.1/transforms/90400b399cbfd816d4e47f177e0b5349/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7309af87d0ce03f50bab5f92f9f75a9b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/00ec81cf919310e48a6aaa5f9d028cfb/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/luis/.gradle/caches/8.11.1/transforms/9a7500c06db9bf47e4b3a0636145078c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/fd7194b00d41d8c01e080857e7392f8f/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/98584c7c4967a13c085f78872a6c4e8c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0-alpha02] /home/luis/.gradle/caches/8.11.1/transforms/e22fcb3f3fc2363a9c955510a5769956/transformed/datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0-alpha02] /home/luis/.gradle/caches/8.11.1/transforms/b6f7b48bb23d5c7f10abe65dcde9c1ce/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0-alpha02] /home/luis/.gradle/caches/8.11.1/transforms/dadde852a6431f51ddb17a6aed17d7a1/transformed/datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.2.0-alpha02] /home/luis/.gradle/caches/8.11.1/transforms/56c74fbc132d3b2a8b91550b7f8f3e7d/transformed/datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/23b110cfcd93891b7724ca29575c7873/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/d934534542a4e138cf24b79d16c41e90/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/4fefa18cd132072f668745b3e2947111/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/8f88a504281fafb44659b40163effcd0/transformed/coil-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] /home/luis/.gradle/caches/8.11.1/transforms/5469f4dde6e47ebdf4a0e8b428d09b56/transformed/coil-base-2.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/106dfbe7c656c538709c1b6d47987451/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/e2af5ceeccaa8c0c5403fcdbb4763a6d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/c802e09b702e01aae8da8133196fce87/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/15eca08900c21718e172d4e55909fb1e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/a4f03f24be9fc5e10fc918b9f52dff12/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/41887f4106c0041fedf4240b5d4a3613/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/381dfdb2ec0d6210d77e1dc67643f2a9/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/817f9b6ec0c81b0c6ecc186be5aeeb9e/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/2bf358ba5385b47122849743bbd95629/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /home/luis/.gradle/caches/8.11.1/transforms/dbf927f78ac55c26f7a6ad815ee0ed64/transformed/user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/8364745f5ac24672ee934dd9b832bbde/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/aafcc89fdd4046459142573b24e10f9a/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/0d297ca1f1be11e9d1a96a6e54712c3a/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /home/luis/.gradle/caches/8.11.1/transforms/c832554c06b857acdedbdfd6684b896d/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/luis/.gradle/caches/8.11.1/transforms/04284a92a118f5268f9ed5e9715e1265/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] /home/luis/.gradle/caches/8.11.1/transforms/0c3bd224680b9c9978cbc22dafaa1a66/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/f3ebd6096d060f14a8b4ee987005d214/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/luis/.gradle/caches/8.11.1/transforms/b44559c7efb22bf7dd18c76d11b2d7cd/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /home/luis/.gradle/caches/8.11.1/transforms/96c86dde4118f446603b05f1bd7971c1/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/02d9eb2487fa64db6d523518d9fac223/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/ed58dfe0cbec9f993dfe2d63d0b34baf/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/luis/.gradle/caches/8.11.1/transforms/8505d45559fe4033fe571e9bf52ddfcc/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e1aacf4aa4b300e51b5a87647d32e276/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/15c86f97de557f84970548bc64a490c4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/2782e0d41df94546115aa3ae53926d8d/transformed/core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/e56f6acf074d281a53be1f32065fae8a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8b9497a4e42a20f7cc1717be98099a2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/32b771d34c163ec9a9dc2aad966cd0f1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/9d357ae3b045cb5227279c875e629fc2/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/b7f1c1c440c61e4bf394d06512a70667/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/bf65302b5f00154ecdc4e8ceca67af7c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e18e473cf8e25e63f8fff2dc3857d4e3/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/6e32b02fcf7b1623f11b9a8134691027/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/704119529356dc875b57938cb122f576/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a889becb77478b3837c8ae2bf0da7a32/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/d8f89b84289a8e1d9e87cebf493cc59f/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/caaec090b9dd22c04dde7c5c4fdd23a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/luis/.gradle/caches/8.11.1/transforms/30876467792a0da160e9abe4478e8841/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/0c08c74d76c3489da70b6033030faef9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/0988a82f75e74d4e602a06ec053fa4cf/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/bc987295292d10c307a3637b7433fef6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/58347e8f977df552acfd5e6d5a092d73/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:5:5-36:19
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:5:5-36:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/luis/.gradle/caches/8.11.1/transforms/3a1dc888ed164ba6028037f95b1b0d4e/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
